U,2.,5.0.4.,3.
P,3,0.4.5.,7.5.4.
T,7.0,1.6666666666666667
H,24.1767800453515,3,3
H,24.42832955404391,3,3
H,24.87337868480729,3,3
H,28.124172335600946,3,3
H,28.53052154195019,3,3
H,28.97557067271357,3,3
H,31.97148148148156,3,3
H,32.745479969765725,3,2
H,33.596878306878345,3,3
H,35.822123960695436,3,3
H,36.770272108843635,3,2
H,37.873219954648576,3,3
H,40.05976568405143,3,3
H,40.98856386999252,3,2
L,5,41.55674036281167,46.55674036281167
P,3,0.4.5.,7.5.5.
H,42.072161753590386,3,3
H,43.059009826152774,3,3
H,43.949108087679576,3,3
H,44.31675736961454,3,3
H,44.78115646258513,3,3
H,45.1488057445201,3,3
H,45.651904761904824,3,3
H,47.95788359788368,3,3
H,48.344882842025754,3,3
L,0,49.15611866969013,56.15611866969013
P,3,0.4.5.,5.5.5.
H,49.989629629629704,3,3
H,50.27987906273625,3,3
H,50.879727891156506,3,3
H,52.350325018896505,3,3
H,53.22107331821624,3,3
H,53.49197278911568,3,3
H,53.646772486772555,3,2
H,53.89832199546492,3,3
H,54.227271352985696,3,2
H,54.536870748299364,3,3
H,55.09801965230544,3,3
H,55.659168556311464,3,3
L,5,56.35612811791373,67.35612811791373
P,3,0.4.5.,5.5.11.
H,56.142917611489125,3,3
H,57.05236583522304,3,3
H,57.55546485260777,3,3
H,58.17466364323515,3,3
H,59.20021164021172,3,3
H,59.56786092214673,3,3
H,59.858110355253274,3,3
H,60.148359788359826,3,3
H,60.41925925925935,3,3
H,61.73505668934247,3,3
H,62.18010582010585,3,3
H,63.34110355253218,3,3
H,64.22786848072569,3,3
H,64.78901738473172,3,3
H,65.73716553287991,3,3
H,65.98871504157223,3,2
H,66.16286470143618,3,3
H,66.2983144368859,3,2
H,66.49181405895696,3,3
H,66.58856386999254,3,2
H,66.8788133030991,3,3
H,67.03361300075592,3,2
H,67.92371126228278,3,3
H,68.31071050642485,3,3
H,69.12340891912329,3,3
H,69.99415721844304,3,3
H,70.59400604686324,3,3
H,71.2519047619048,3,3
H,71.54215419501139,3,2
H,71.75500377928952,3,3
H,71.87110355253222,3,2
H,72.14200302343166,3,3
H,72.18070294784589,3,2
H,72.58705215419508,3,2
H,72.7805517762661,3,3
H,73.74804988662142,3,3
H,74.13504913076345,3,3
H,74.75424792139087,3,3
H,75.62499622071056,3,3
H,76.36029478458053,3,3
H,77.90829176114894,3,3
L,0,78.82261904761911,86.82261904761911
P,3,0.4.5.,8.5.11.
H,79.204739229025,3,3
H,80.30768707482999,3,3
H,82.2780498866214,3,3
L,5,82.96533446712007,93.96533446712007
P,3,0.4.5.,8.5.6.
H,82.64569916855642,3,3
H,84.5032955404385,3,3
H,85.91584278155715,3,3
H,86.53504157218453,3,3
H,88.72158730158738,3,3
H,89.26338624338634,3,3
H,91.25643235071813,3,3
H,91.52733182161761,3,2
H,91.79823129251709,3,3
H,91.99173091458815,3,2
L,0,93.9509561602419,101.9509561602419
P,3,0.4.5.,6.5.6.
H,96.4615721844294,3,3
H,96.69377173091465,3,2
H,97.00337112622836,3,3
H,97.21622071050649,3,2
H,100.93441043083902,3,3
H,101.8632086167801,3,2
H,103.00485638699928,3,3
H,105.11400226757377,3,2
H,106.1008503401361,3,2
H,106.97159863945583,3,3
H,109.08074452003032,3,3
H,109.31294406651553,3,3
H,109.54514361300082,3,2
H,109.757993197279,3,3
H,109.8740929705216,3,2
H,110.16434240362815,3,3
H,110.55134164777027,3,2
H,110.8028911564626,3,3
H,110.99639077853365,3,2
H,111.61558956916107,3,3
L,5,111.83848639455772,127.83848639455772
P,3,0.4.5.,6.5.16.
H,112.07998866213157,3,2
H,114.99849962207111,3,3
H,115.23069916855636,3,2
H,115.50159863945584,3,3
H,115.71444822373401,3,2
H,116.06274754346191,3,3
H,116.44974678760398,3,2
H,116.60454648526081,3,3
H,116.75934618291765,3,2
H,117.16569538926689,3,3
H,117.45594482237344,3,2
H,117.74619425548003,3,3
H,117.95904383975817,3,2
H,118.22994331065765,3,3
H,118.36539304610741,3,2
H,118.67499244142107,3,3
H,118.84914210128503,3,2
H,119.1200415721845,3,3
H,119.33289115646264,3,2
H,119.56509070294788,3,3
H,119.77794028722606,3,2
H,120.04883975812554,3,3
H,120.3003892668179,3,2
H,120.59063869992445,3,3
H,120.84218820861682,3,2
H,121.13243764172341,3,3
H,121.32593726379447,3,2
H,121.67423658352237,3,3
H,121.86773620559339,3,2
H,122.13863567649287,3,3
H,122.39018518518523,3,2
H,122.66108465608471,3,3
H,122.89328420256996,3,2
H,123.18353363567655,3,3
H,123.4157331821618,3,2
H,123.74468253968257,3,3
H,124.38323129251707,3,3
H,125.00243008314445,3,3
L,0,125.6975774754347,138.69757747543468
P,3,0.4.5.,13.5.16.
H,127.36312547241124,3,3
H,128.34997354497358,3,3
H,128.98852229780806,3,3
H,129.64642101284963,3,3
H,130.8688019652306,3,3
H,131.9136999244143,3,3
H,133.17144746787608,3,3
H,134.1389455782313,3,3
H,135.16449357520787,3,3
H,137.85413832199555,3,3
L,5,140.58919690098253,156.58919690098253
P,3,0.4.5.,13.5.10.
H,140.56313303099026,3,3
H,142.09178004535156,3,3
H,144.66532501889654,3,3
L,0,146.83407785336365,159.83407785336365
P,3,0.4.5.,7.5.10.
H,147.16147014361306,3,3
H,149.01573318216182,3,3
H,150.85397959183678,3,3
H,152.78897581254728,3,3
H,153.83387377173096,3,3
H,154.66592214663646,3,3
H,156.77506802721095,3,3
H,157.93606575963724,3,3
H,158.92291383219958,3,3
H,160.7805102040817,3,3
H,161.9028080120938,3,2
H,162.92835600907034,3,2
H,165.05286470143614,3,2
H,166.0784126984127,3,3
L,0,166.47095616024197,177.47095616024197
P,3,0.4.5.,11.5.10.
H,167.04591080876793,3,2
H,169.11635676492818,3,2
H,169.63880574452003,3,3
H,170.62565381708237,3,2
H,171.8253514739229,3,2
H,172.85089947089946,3,2
H,173.81839758125474,3,3
H,174.36019652305365,3,2
H,174.63109599395312,3,3
H,174.92134542705972,3,2
H,175.3083446712018,3,3
H,175.77274376417233,3,2
H,176.85634164777022,3,3
H,177.04984126984127,3,2
H,180.4747845804989,3,3
H,181.63244897959183,3,3
H,181.90334845049134,3,2
H,182.11619803476944,3,3
H,182.36774754346183,3,2
H,182.6579969765684,3,3
H,182.9095464852608,3,2
H,183.18044595616024,3,3
H,185.154142101285,3,3
H,185.42504157218443,3,2
H,185.59919123204838,3,3
H,185.81204081632657,3,2
H,186.04424036281176,3,3
H,186.1990400604686,3,2
H,186.450589569161,3,3
H,186.64408919123207,3,2
H,186.9343386243386,3,3
H,187.01173847316707,3,2
H,188.2114361300076,3,3
H,188.42428571428567,3,2
H,189.41113378684813,3,3
H,189.68203325774755,3,2
H,189.93358276643997,3,3
L,5,190.41502456538157,200.41502456538157
P,3,0.4.5.,11.5.9.
H,190.14643235071804,3,2
H,190.49473167044593,3,3
H,190.72693121693123,3,2
H,190.95913076341654,3,3
H,191.53962962962962,3,3
H,192.1007785336357,3,3
H,192.7006273620559,3,3
H,192.99087679516256,3,2
H,194.01642479213913,3,3
H,194.40342403628117,3,2
H,194.5969236583522,3,3
H,194.79042328042328,3,2
H,195.13872260015117,3,3
H,195.85467120181409,3,3
H,196.06752078609227,3,2
H,196.31907029478458,3,3
H,196.49321995464854,3,2
H,196.89956916099777,3,3
H,197.1704686318972,3,2
H,197.26721844293277,3,3
H,197.4834013605442,3,2
H,197.67690098261528,3,3
H,197.7736507936508,3,2
H,198.06390022675737,3,3
H,198.70244897959185,3,3
H,198.9346485260771,3,2
H,199.55384731670446,3,3
H,199.74734693877554,3,2
H,200.38589569161,3,3
H,200.5406953892668,3,2
H,201.12119425547996,3,3
H,201.314693877551,3,2
H,201.83714285714285,3,3
H,202.32089191232046,3,3
H,202.51439153439154,3,2
H,202.78529100529101,3,3
H,203.03684051398338,3,2
H,203.21099017384734,3,3
H,203.38513983371126,3,2
H,203.63668934240363,3,3
H,203.71408919123206,3,2
H,204.27523809523808,3,3
H,204.85573696145127,3,3
H,205.51363567649284,3,3
L,5,205.88198601662876,214.88198601662876
P,3,0.4.5.,11.5.7.
H,206.26828420256996,3,3
H,206.44243386243383,3,2
H,206.655283446712,3,3
H,206.82943310657595,3,2
H,207.04228269085414,3,3
H,207.1390325018896,3,2
H,207.7195313681028,3,3
H,208.26133030990175,3,3
H,208.93857898715044,3,3
H,209.1320786092214,3,2
H,209.86737717309143,3,3
H,210.73812547241116,3,3
H,210.9122751322751,3,2
H,211.10577475434619,3,3
H,211.24122448979588,3,2
H,211.45407407407407,3,3
H,211.51212396069533,3,2
H,212.13132275132276,3,3
H,213.17622071050644,3,3
H,213.35037037037037,3,2
H,213.52452003023433,3,3
H,213.7180196523054,3,2
H,213.93086923658348,3,3
H,214.00826908541194,3,2
H,214.7208843537415,3,3
H,215.63033257747546,3,3
H,215.82383219954653,3,2
H,215.97863189720337,3,3
H,216.1527815570673,3,2
H,216.42368102796675,3,3
H,216.46238095238098,3,2
H,217.21702947845802,3,3
H,218.18452758881332,3,3
H,219.84862433862435,3,2
H,220.91287226001515,3,3
H,222.07386999244144,3,2
H,222.92526832955406,3,3
H,224.06691609977324,3,2
H,225.13116402116404,3,3
L,0,227.10769085411943,238.10769085411943
P,3,0.4.5.,8.5.7.
H,229.15595616024186,3,3
H,231.07493575207863,3,2
H,233.10668178382465,3,2
H,235.08037792894933,3,3
H,236.0091761148904,3,2
H,237.01537414965986,3,3
H,237.94417233560094,3,2
H,238.93102040816328,3,3
H,239.4147694633409,3,2
H,239.85981859410427,3,3
H,240.38226757369623,3,2
H,240.9434164777022,3,3
H,241.50456538170818,3,2
L,5,242.15649848828403,249.15649848828403
P,3,0.4.5.,8.5.6.
H,242.1237641723356,3,3
H,243.16866213151928,3,2
H,243.69111111111113,3,3
H,244.3683597883598,3,2
H,244.96820861678,3,3
H,245.80025699168561,3,2
H,246.7097052154195,3,3
H,247.0773544973545,3,2
H,247.78996976568405,3,3
H,247.90606953892666,3,2
H,248.85421768707485,3,3
H,248.98966742252458,3,2
H,249.89911564625854,3,3
H,250.01521541950115,3,2
H,251.04076341647772,3,3
H,251.1375132275132,3,2
H,252.10501133786852,3,3
H,252.569410430839,3,2
H,253.90455782312924,3,3
H,255.2590551776266,3,2
H,256.30395313681026,3,3
H,257.07795162509456,3,2
H,257.9293499622072,3,3
H,259.8256462585034,3,2
H,260.2319954648526,3,2
H,261.1414436885866,3,2
H,262.0702418745276,3,2
H,263.79238851095994,3,2
H,265.9606160241876,3,3
H,267.9923620559336,3,2
H,268.9598601662888,3,3
H,269.5790589569161,3,2
H,270.68200680272116,3,3
H,271.7656046863191,3,2
H,274.1263000755859,3,3
H,276.2934958427816,3,2
L,0,276.16118669690087,285.16118669690087
P,3,0.4.5.,9.5.6.
H,278.18979213907795,3,3
H,280.20218820861686,3,2
H,282.15320105820115,3,3
H,283.0239493575209,3,2
H,283.9914474678761,3,3
H,284.90089569161006,3,2
H,285.9070937263795,3,3
H,286.42954270597136,3,2
H,286.8552418745276,3,3
H,287.2615910808769,3,2
H,288.03558956916106,3,3
H,288.9256878306879,3,3
H,289.21593726379444,3,2
H,289.6029365079366,3,3
H,289.8931859410431,3,2
H,290.8413340891913,3,3
H,291.94428193499624,3,3
H,292.2151814058958,3,2
H,292.62153061224495,3,3
H,292.9117800453516,3,2
H,293.3955291005292,3,3
H,294.24692743764183,3,3
H,295.0983257747544,3,3
H,295.2918253968255,3,2
L,5,295.5877607709749,304.5877607709749
P,3,0.4.5.,9.5.9.
H,295.5240249433107,3,3
H,295.67882464096755,3,2
H,297.1881216931218,3,3
H,298.02518518518525,3,3
H,298.2186848072563,3,2
H,298.52828420257,3,3
H,298.77983371126226,3,2
H,299.8634315948602,3,3
H,300.8502796674225,3,3
H,301.10182917611496,3,2
H,301.4114285714286,3,3
H,301.66297808012104,3,2
H,301.97257747543466,3,3
H,302.18542705971277,3,2
H,302.49502645502645,3,3
H,302.8239758125473,3,2
H,303.1529251700681,3,3
H,303.4431746031746,3,2
H,303.7140740740742,3,3
H,303.94627362055934,3,2
H,304.255873015873,3,3
H,304.4687226001512,3,2
H,304.778321995465,3,3
H,304.9331216931217,3,2
H,305.3007709750567,3,3
H,305.8812698412699,3,3
H,306.3650188964475,3,3
H,307.1196674225246,3,3
H,308.18391534391543,3,3
H,309.209463340892,3,2
H,310.138261526833,3,2
H,310.85421012849594,3,2
H,311.2992592592593,3,2
H,312.0152078609222,3,2
H,312.8279062736206,3,2
H,313.6986545729403,3,2
H,314.3532199546485,3,2
H,314.7789191232049,3,2
H,315.63031746031754,3,2
H,316.1527664399094,3,2
L,0,316.75874905517765,325.75874905517765
P,3,0.4.5.,6.5.9.
H,316.9074149659865,3,2
H,317.9329629629631,3,2
H,318.5715117157975,3,2
H,319.2681103552533,3,2
H,320.0034089191232,3,2
H,320.68065759637193,3,2
H,321.4740060468633,3,2
H,322.05450491307636,3,2
H,322.40280423280427,3,2
H,322.712403628118,3,2
H,323.0800529100529,3,2
H,323.3509523809525,3,3
H,323.71860166288747,3,2
H,324.16365079365085,3,3
H,324.4732501889645,3,2
H,324.82154950869244,3,3
H,325.07309901738483,3,2
H,325.44074829931986,3,3
H,325.7890476190477,3,2
H,326.0792970521543,3,3
H,326.38889644746797,3,2
H,326.73719576719583,3,3
H,327.0661451247166,3,2
H,327.3563945578232,3,3
H,327.66599395313693,3,2
H,327.9562433862435,3,3
H,328.30454270597136,3,2
H,328.5947921390779,3,3
H,328.94309145880584,3,2
H,329.40749055177633,3,3
H,331.9633144368858,3,3
H,334.11116024187453,3,2
H,336.2203061224489,3,3
H,338.0972524565381,3,2
H,338.8325510204081,3,3
H,341.07714663643236,3,2
H,342.9153930461073,3,3
H,344.9664890400604,3,2
L,0,345.4771012849584,351.4771012849584
P,3,0.4.5.,6.5.9.
H,345.77918745275883,3,3
H,347.7302003023431,3,2
H,348.7557482993197,3,3
H,351.00034391534393,3,2
L,5,351.93452569916843,360.93452569916843
P,3,0.4.5.,6.5.6.
H,352.0452418745275,3,3
H,352.9546900982615,3,2
H,355.02513605442175,3,2
H,355.8378344671201,3,3
H,356.84403250188956,3,2
H,359.0112282690854,3,3
H,359.5143272864701,3,2
H,360.5398752834467,3,3
H,361.0429743008314,3,2
H,361.9524225245653,3,3
H,362.7844708994708,3,3
H,363.2488699924414,3,2
H,364.00351851851843,3,3
H,364.413201058201,3,2
H,365.24524943310655,3,3
H,366.1353476946334,3,3
H,366.4836470143613,3,2
H,367.2189455782312,3,3
H,367.48984504913074,3,2
H,368.30254346182915,3,3
H,369.27004157218437,3,3
H,369.71509070294786,3,2
H,371.99838624338616,3,3
H,372.19188586545727,3,2
H,372.8497845804988,3,3
H,372.9658843537415,3,2
H,373.4689833711262,3,3
H,373.64313303099016,3,2
H,376.1779780801209,3,3
H,376.3521277399849,3,2
H,377.1067762660619,3,3
H,377.300275888133,3,2
H,378.13232426303847,3,3
H,378.24842403628116,3,2
H,380.2608201058201,3,3
H,382.0183333333333,3,3
H,383.8759297052154,3,3
H,384.74667800453517,3,2
H,385.7722260015116,3,2
H,386.72037414965985,3,3
H,387.78462207105065,3,3
H,390.06791761148895,3,3
H,392.0222637944066,3,2
H,393.00911186696896,3,3
H,393.93791005291007,3,2
H,394.84735827664394,3,3
H,395.93095616024186,3,2
H,396.2405555555555,3,3
H,396.64690476190475,3,2
H,397.0145540438398,3,3
H,397.3241534391534,3,2
H,397.6370861678004,3,3
H,397.90798563869987,3,2
H,398.2756349206349,3,3
H,398.9722335600907,3,3
L,0,399.4245200302345,412.4245200302345
P,3,0.4.5.,13.5.6.
H,400.15258125472405,3,3
H,401.08137944066516,3,3
H,401.99082766439903,3,3
H,402.93897581254726,3,3
H,403.5775245653817,3,2
L,5,404.2855234315947,415.2855234315947
P,3,0.4.5.,13.5.11.
H,405.0287717309145,3,2
H,405.9575699168556,3,3
H,407.09921768707477,3,3
H,407.9312660619803,3,2
H,409.98236205593344,3,2
H,412.0334580498866,3,3
H,414.0845540438397,3,2
H,415.9388170823884,3,3
H,418.0479629629629,3,2
H,420.07970899470894,3,3
H,420.56345804988655,3,2
H,421.04720710506416,3,3
H,421.4342063492063,3,2
H,421.8018556311413,3,3
H,422.34365457294024,3,2
H,423.04025321239607,3,3
H,423.9884013605442,3,3
H,425.981447467876,3,3
H,426.48454648526075,3,2
H,426.96829554043836,3,3
H,427.3552947845804,3,2
H,427.74229402872254,3,3
H,428.9226417233559,3,3
H,429.90948979591826,3,2
H,432.2124981103552,3,3
H,432.5220975056689,3,2
H,434.2635941043084,3,3
H,434.553843537415,3,2
H,436.15989040060464,3,3
H,436.29534013605445,3,2
H,438.1335865457293,3,3
H,438.2303363567649,3,2
H,440.10728269085416,3,3
H,440.2427324263038,3,2
H,441.94552910052903,3,3
H,442.31317838246406,3,2
H,444.0159750566893,3,3
H,444.8286734693878,3,2
H,445.8542214663644,3,2
H,447.9213340891912,3,3
H,449.04363189720334,3,2
H,449.99178004535145,3,2
H,450.456179138322,3,2
H,450.92057823129244,3,2
H,453.0877739984883,3,2
H,454.0746220710506,3,3
H,455.235619803477,3,3
H,455.7000188964474,3,3
H,456.14506802721087,3,3
H,457.9833144368859,3,3
H,458.931462585034,3,2
H,459.9763605442177,3,2
H,460.42140967498096,3,2
H,460.9051587301587,3,2
H,462.9369047619047,3,2
H,464.078552532124,3,3
H,465.16548374905517,3,3
H,466.09428193499616,3,2
H,467.04243008314444,3,2
H,467.9325283446712,3,3
H,469.0161262282691,3,3
H,469.4805253212395,3,2
H,469.9642743764172,3,3
H,470.93177248677245,3,3
H,471.957320483749,3,2
H,473.0989682539683,3,3
H,474.0664663643235,3,2
H,475.05331443688584,3,3
H,476.02081254724106,3,2
H,477.06571050642475,3,3
H,477.5494595616025,3,2
H,478.9039569160998,3,3
H,479.4651058201058,3,2
H,480.5487037037037,3,3
H,481.396768707483,3,2
H,481.84181783824647,3,3
H,482.90606575963704,3,2
H,483.35111489040054,3,3
H,484.24121315192747,3,2
H,485.2474111866969,3,2
H,485.7311602418745,3,3
H,486.73735827664393,3,3
H,487.2017573696145,3,2
H,488.1499055177626,3,2
H,489.04000377928935,3,2
H,489.4270030234315,3,3
H,490.3751511715798,3,3
H,490.800850340136,3,2
H,491.59419879062733,3,2
H,492.464947089947,3,2
H,494.34189342403624,3,2
F,7.0
